

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 03 18:50:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F25K80
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  unit            1    wreg     unsigned char 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  unit            1    0[COMRAM] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;		None               void
  1438 ;; Registers used:
  1439 ;;		wreg
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1446 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1448 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1449 ;;Total ram usage:        1 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_setRGB
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           	psect	text4
  1460  000524                     __ptext4:
  1461                           	opt stack 0
  1462  000524                     _Delay100TCYx:
  1463                           	opt stack 26
  1464                           
  1465                           ;incstack = 0
  1466                           ;Delay100TCYx@unit stored from wreg
  1467  000524  CFE8 F001          	movff	wreg,Delay100TCYx@unit
  1468  000528                     i1l450:
  1469  000528  0E21               	movlw	33
  1470  00052A                     i1u21_27:
  1471  00052A  2EE8               	decfsz	wreg,f,c
  1472  00052C  D7FE               	goto	i1u21_27
  1473  00052E  F000               	nop	
  1474  000530  2E01               	decfsz	Delay100TCYx@unit,f,c
  1475  000532  D7FA               	goto	i1l450
  1476  000534  0012               	return	
  1477  000536                     __end_of_Delay100TCYx:
  1478                           	opt stack 0
  1479                           pclatu	equ	0xFFB
  1480                           pclath	equ	0xFFA
  1481                           tblptru	equ	0xFF8
  1482                           tblptrh	equ	0xFF7
  1483                           tblptrl	equ	0xFF6
  1484                           tablat	equ	0xFF5
  1485                           prodh	equ	0xFF4
  1486                           prodl	equ	0xFF3
  1487                           intcon	equ	0xFF2
  1488                           postinc0	equ	0xFEE
  1489                           fsr0h	equ	0xFEA
  1490                           fsr0l	equ	0xFE9
  1491                           wreg	equ	0xFE8
  1492                           postdec1	equ	0xFE5
  1493                           fsr1h	equ	0xFE2
  1494                           fsr1l	equ	0xFE1
  1495                           bsr	equ	0xFE0
  1496                           fsr2h	equ	0xFDA
  1497                           fsr2l	equ	0xFD9
  1498                           status	equ	0xFD8
  1499                           
  1500 ;; *************** function _high_isr *****************
  1501 ;; Defined at:
  1502 ;;		line 146 in file "main.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  i               1    0        unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;		None               void
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1518 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1519 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1520 ;;Total ram usage:       14 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		Interrupt level 2
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           	psect	intcode
  1530  000008                     __pintcode:
  1531                           	opt stack 0
  1532  000008                     _high_isr:
  1533                           	opt stack 26
  1534                           
  1535                           ;incstack = 0
  1536  000008  CFFA F018          	movff	pclath,??_high_isr
  1537  00000C  CFFB F019          	movff	pclatu,??_high_isr+1
  1538  000010  EF90  F001         	goto	int_func
  1539                           pclatu	equ	0xFFB
  1540                           pclath	equ	0xFFA
  1541                           tblptru	equ	0xFF8
  1542                           tblptrh	equ	0xFF7
  1543                           tblptrl	equ	0xFF6
  1544                           tablat	equ	0xFF5
  1545                           prodh	equ	0xFF4
  1546                           prodl	equ	0xFF3
  1547                           intcon	equ	0xFF2
  1548                           postinc0	equ	0xFEE
  1549                           fsr0h	equ	0xFEA
  1550                           fsr0l	equ	0xFE9
  1551                           wreg	equ	0xFE8
  1552                           postdec1	equ	0xFE5
  1553                           fsr1h	equ	0xFE2
  1554                           fsr1l	equ	0xFE1
  1555                           bsr	equ	0xFE0
  1556                           fsr2h	equ	0xFDA
  1557                           fsr2l	equ	0xFD9
  1558                           status	equ	0xFD8
  1559                           
  1560                           	psect	intcode_body
  1561  000320                     __pintcode_body:
  1562                           	opt stack 26
  1563  000320                     int_func:
  1564                           	opt stack 26
  1565  000320  CFE9 F01A          	movff	fsr0l,??_high_isr+2
  1566  000324  CFEA F01B          	movff	fsr0h,??_high_isr+3
  1567  000328  CFE1 F01C          	movff	fsr1l,??_high_isr+4
  1568  00032C  CFE2 F01D          	movff	fsr1h,??_high_isr+5
  1569  000330  CFD9 F01E          	movff	fsr2l,??_high_isr+6
  1570  000334  CFDA F01F          	movff	fsr2h,??_high_isr+7
  1571  000338  CFF3 F020          	movff	prodl,??_high_isr+8
  1572  00033C  CFF4 F021          	movff	prodh,??_high_isr+9
  1573  000340  CFF6 F022          	movff	tblptrl,??_high_isr+10
  1574  000344  CFF7 F023          	movff	tblptrh,??_high_isr+11
  1575  000348  CFF8 F024          	movff	tblptru,??_high_isr+12
  1576  00034C  CFF5 F025          	movff	tablat,??_high_isr+13
  1577                           
  1578                           ;main.c: 147: char i;
  1579                           ;main.c: 149: if (TMR0IE) if ( TMR0IF) {
  1580  000350  BAF2               	btfsc	intcon,5,c	;volatile
  1581  000352  A4F2               	btfss	intcon,2,c	;volatile
  1582  000354  D025               	goto	i2l107
  1583                           
  1584                           ;main.c: 153: if (ir>=180) ir -=180;
  1585  000356  5033               	movf	_ir+1,w,c
  1586  000358  0A80               	xorlw	128
  1587  00035A  0F80               	addlw	-128
  1588  00035C  0EB4               	movlw	180
  1589  00035E  B4D8               	btfsc	status,2,c
  1590  000360  5C32               	subwf	_ir,w,c
  1591  000362  A0D8               	btfss	status,0,c
  1592  000364  D004               	goto	i2l104
  1593  000366  0E4C               	movlw	76
  1594  000368  2632               	addwf	_ir,f,c
  1595  00036A  0EFF               	movlw	255
  1596  00036C  2233               	addwfc	_ir+1,f,c
  1597  00036E                     i2l104:
  1598                           
  1599                           ;main.c: 154: if (ig>=180) ig -=180;
  1600  00036E  5037               	movf	_ig+1,w,c
  1601  000370  0A80               	xorlw	128
  1602  000372  0F80               	addlw	-128
  1603  000374  0EB4               	movlw	180
  1604  000376  B4D8               	btfsc	status,2,c
  1605  000378  5C36               	subwf	_ig,w,c
  1606  00037A  A0D8               	btfss	status,0,c
  1607  00037C  D004               	goto	i2l105
  1608  00037E  0E4C               	movlw	76
  1609  000380  2636               	addwf	_ig,f,c
  1610  000382  0EFF               	movlw	255
  1611  000384  2237               	addwfc	_ig+1,f,c
  1612  000386                     i2l105:
  1613                           
  1614                           ;main.c: 155: if (ib>=180) ib -=180;
  1615  000386  5035               	movf	_ib+1,w,c
  1616  000388  0A80               	xorlw	128
  1617  00038A  0F80               	addlw	-128
  1618  00038C  0EB4               	movlw	180
  1619  00038E  B4D8               	btfsc	status,2,c
  1620  000390  5C34               	subwf	_ib,w,c
  1621  000392  A0D8               	btfss	status,0,c
  1622  000394  D004               	goto	i2l936
  1623  000396  0E4C               	movlw	76
  1624  000398  2634               	addwf	_ib,f,c
  1625  00039A  0EFF               	movlw	255
  1626  00039C  2235               	addwfc	_ib+1,f,c
  1627  00039E                     i2l936:
  1628                           
  1629                           ;main.c: 157: TMR0IF = 0;
  1630  00039E  94F2               	bcf	intcon,2,c	;volatile
  1631  0003A0                     i2l107:
  1632  0003A0  C025  FFF5         	movff	??_high_isr+13,tablat
  1633  0003A4  C024  FFF8         	movff	??_high_isr+12,tblptru
  1634  0003A8  C023  FFF7         	movff	??_high_isr+11,tblptrh
  1635  0003AC  C022  FFF6         	movff	??_high_isr+10,tblptrl
  1636  0003B0  C021  FFF4         	movff	??_high_isr+9,prodh
  1637  0003B4  C020  FFF3         	movff	??_high_isr+8,prodl
  1638  0003B8  C01F  FFDA         	movff	??_high_isr+7,fsr2h
  1639  0003BC  C01E  FFD9         	movff	??_high_isr+6,fsr2l
  1640  0003C0  C01D  FFE2         	movff	??_high_isr+5,fsr1h
  1641  0003C4  C01C  FFE1         	movff	??_high_isr+4,fsr1l
  1642  0003C8  C01B  FFEA         	movff	??_high_isr+3,fsr0h
  1643  0003CC  C01A  FFE9         	movff	??_high_isr+2,fsr0l
  1644  0003D0  C019  FFFB         	movff	??_high_isr+1,pclatu
  1645  0003D4  C018  FFFA         	movff	??_high_isr,pclath
  1646  0003D8  0011               	retfie		f
  1647  0003DA                     __end_of_high_isr:
  1648                           	opt stack 0
  1649  0000                     pclatu	equ	0xFFB
  1650                           pclath	equ	0xFFA
  1651                           tblptru	equ	0xFF8
  1652                           tblptrh	equ	0xFF7
  1653                           tblptrl	equ	0xFF6
  1654                           tablat	equ	0xFF5
  1655                           prodh	equ	0xFF4
  1656                           prodl	equ	0xFF3
  1657                           intcon	equ	0xFF2
  1658                           postinc0	equ	0xFEE
  1659                           fsr0h	equ	0xFEA
  1660                           fsr0l	equ	0xFE9
  1661                           wreg	equ	0xFE8
  1662                           postdec1	equ	0xFE5
  1663                           fsr1h	equ	0xFE2
  1664                           fsr1l	equ	0xFE1
  1665                           bsr	equ	0xFE0
  1666                           fsr2h	equ	0xFDA
  1667                           fsr2l	equ	0xFD9
  1668                           status	equ	0xFD8
  1669                           pclatu	equ	0xFFB
  1670                           pclath	equ	0xFFA
  1671                           tblptru	equ	0xFF8
  1672                           tblptrh	equ	0xFF7
  1673                           tblptrl	equ	0xFF6
  1674                           tablat	equ	0xFF5
  1675                           prodh	equ	0xFF4
  1676                           prodl	equ	0xFF3
  1677                           intcon	equ	0xFF2
  1678                           postinc0	equ	0xFEE
  1679                           fsr0h	equ	0xFEA
  1680                           fsr0l	equ	0xFE9
  1681                           wreg	equ	0xFE8
  1682                           postdec1	equ	0xFE5
  1683                           fsr1h	equ	0xFE2
  1684                           fsr1l	equ	0xFE1
  1685                           bsr	equ	0xFE0
  1686                           fsr2h	equ	0xFDA
  1687                           fsr2l	equ	0xFD9
  1688                           status	equ	0xFD8
  1689                           
  1690                           	psect	rparam
  1691  0000                     pclatu	equ	0xFFB
  1692                           pclath	equ	0xFFA
  1693                           tblptru	equ	0xFF8
  1694                           tblptrh	equ	0xFF7
  1695                           tblptrl	equ	0xFF6
  1696                           tablat	equ	0xFF5
  1697                           prodh	equ	0xFF4
  1698                           prodl	equ	0xFF3
  1699                           intcon	equ	0xFF2
  1700                           postinc0	equ	0xFEE
  1701                           fsr0h	equ	0xFEA
  1702                           fsr0l	equ	0xFE9
  1703                           wreg	equ	0xFE8
  1704                           postdec1	equ	0xFE5
  1705                           fsr1h	equ	0xFE2
  1706                           fsr1l	equ	0xFE1
  1707                           bsr	equ	0xFE0
  1708                           fsr2h	equ	0xFDA
  1709                           fsr2l	equ	0xFD9
  1710                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        364
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     45      55
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_init_CAN

Critical Paths under _high_isr in COMRAM

    None.

Critical Paths under _low_isr in COMRAM

    _low_isr->_setRGB
    _setRGB->_Delay100TCYx

Critical Paths under _main in BANK0

    None.

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _high_isr in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _high_isr in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _high_isr in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _high_isr in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _high_isr in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     2      5      94
                                             39 COMRAM     6     1      5
                           _init_CAN
 ---------------------------------------------------------------------------------
 (1) _init_CAN                                             2     1      1      94
                                             37 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _low_isr                                             17    17      0     158
                                              6 COMRAM    17    17      0
                             _setRGB
 ---------------------------------------------------------------------------------
 (3) _setRGB                                               5     3      2     158
                                              1 COMRAM     5     3      2
                       _Delay100TCYx
 ---------------------------------------------------------------------------------
 (4) _Delay100TCYx                                         1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _high_isr                                            15    15      0       0
                                             23 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_CAN

 _low_isr (ROOT)
   _setRGB
     _Delay100TCYx

 _high_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     168      35        9.9%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2D      37       1       57.9%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      37       6        0.0%
DATA                 0      0     19F       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Fri Apr 03 18:50:07 2015

                     l96 04CA                       _ib 0034                       _ig 0036  
                     _ir 0032                       bsr 000FE0              __CFG_BORV$3 000000  
           __CFG_CP0$OFF 000000             __CFG_CP1$OFF 000000             __CFG_CP2$OFF 000000  
           __CFG_CP3$OFF 000000                      l218 0240             __CFG_CPB$OFF 000000  
           __CFG_CPD$OFF 000000                      _t32 002E                      _sin 0CD9  
                    wreg 000FE8                     i1l91 0440                     i1l89 0426  
           __CFG_WRTB$ON 000000             __CFG_WRTC$ON 000000                     _main 046C  
                   fsr0h 000FEA                     fsr1h 000FE2                     fsr0l 000FE9  
                   fsr2h 000FDA                     fsr1l 000FE1                     fsr2l 000FD9  
                   pclat 000FFA                     prodh 000FF4                     prodl 000FF3  
                   start 00CC            __CFG_IESO$OFF 000000            __CFG_MCLRE$ON 000000  
                  ?_main 0028                    _EEADR 000F74    __size_of_Delay100TCYx 0012  
                  _T0CON 000FD5                    i1l110 0064                    i1l114 0086  
                  i2l104 036E                    i2l105 0386                    i1l450 0528  
                  i2l107 03A0                    i2l936 039E                    _PORTC 000F82  
                  _TRISC 000F94            __CFG_WRT0$OFF 000000            __CFG_WRT1$OFF 000000  
          __CFG_WRT2$OFF 000000            __CFG_WRT3$OFF 000000           __CFG_EBTR0$OFF 000000  
         __CFG_FCMEN$OFF 000000           __CFG_EBTR1$OFF 000000           __CFG_EBTR2$OFF 000000  
         __CFG_EBTR3$OFF 000000            __CFG_WRTD$OFF 000000           __CFG_EBTRB$OFF 000000  
        __end_of_low_isr 00CC                    tablat 000FF5                    status 000FD8  
        __initialization 04CE             _Delay100TCYx 0524             __end_of_main 04CE  
            init_CAN@brp 0026                   ??_main 002D            __activetblptr 000000  
         __CFG_RETEN$OFF 000000                   _CCP2IE 007D1A                   _CCP2IF 007D22  
                 _CANCON 000F6F                   _EEADRH 000F75                   _EEDATA 000F73  
                 _EECON2 000F7E                   _ANCON0 000F5D                   _ANCON1 000F5C  
                 i1l1018 007A          __CFG_BBSIZ$BB1K 000000           __CFG_WDTEN$OFF 000000  
                 _OSCCON 000FD3                   _RXB0D0 000F66                   _RXB0D1 000F67  
                 _RXB0D2 000F68                   _RXB0IF 007BB8                   _RXB1IF 007BB9  
                 _TMR0IE 007F95                   _TMR0IF 007F92                   _TXB1D0 000F16  
                 _TXB1D1 000F17                   _TXB1D2 000F18                   _TXB1D3 000F19  
                 _TXB1D4 000F1A                   _TXB1D5 000F1B           __CFG_XINST$OFF 000000  
       __end_of_high_isr 03DA           __CFG_STVREN$ON 000000         __end_of_init_CAN 0320  
                 _setRGB 03DA             __pdataBIGRAM 0CD9             __pdataCOMRAM 0034  
              ??_low_isr 0007                   tblptrh 000FF7                   tblptrl 000FF6  
                 tblptru 000FF8               __accesstop 0060  __end_of__initialization 051E  
         __pcstackCOMRAM 0001          __CFG_PLLCFG$OFF 000000                  ?_setRGB 0002  
                _BRGCON1 000E43                  _BRGCON2 000E44                  _BRGCON3 000E45  
                _COMSTAT 000F71         __CFG_CANMX$PORTB 000000                  _OSCCON2 000FD2  
                i1u21_27 052A                  _RXB0CON 000F60                  _RXB1CON 000F30  
                _TXB0DLC 000F25                  _TXB1DLC 000F15                ?_high_isr 0001  
              ?_init_CAN 0026          __CFG_PWRTEN$OFF 000000                  __Hparam 0000  
                __Lparam 0000                  __pcinit 04CE          __size_of_setRGB 0092  
                __ramtop 0F00                  __ptext0 046C                  __ptext1 0238  
                __ptext3 03DA                  __ptext4 0524        __CFG_MSSPMSK$MSK7 000000  
                _low_isr 0018               ??_high_isr 0018           __pintcode_body 0320  
   end_of_initialization 051E               ??_init_CAN 0027                  setRGB@B 0003  
                setRGB@G 0002                  setRGB@R 0005                  setRGB@i 0006  
                int_func 0320                  postdec1 000FE5                  postinc0 000FEE  
              _PORTAbits 000F80         __CFG_FOSC$INTIO2 000000                _TRISAbits 000F92  
       Delay100TCYx@unit 0001            __pidataBIGRAM 00D0            __pidataCOMRAM 0536  
         __end_of_setRGB 046C      start_initialization 04CE            init_CAN@idCAN 0027  
            _CANSTATbits 000F6E                 ??_setRGB 0004              __pbssCOMRAM 002E  
      __size_of_high_isr 03D2        __size_of_init_CAN 00E8            ?_Delay100TCYx 0001  
              __pintcode 0008              __pintcodelo 0018                 ?_low_isr 0001  
               _IPR5bits 000F78                 _PIE5bits 000F76           ??_Delay100TCYx 0001  
               _RCONbits 000FD0                 _RXF0EIDH 000EE2                 _RXF0EIDL 000EE3  
               _RXF1EIDH 000EE6                 _RXF1EIDL 000EE7                 _RXF0SIDH 000EE0  
               _RXF0SIDL 000EE1                 _TXB0EIDH 000F23                 _RXF1SIDH 000EE4  
               _TXB0EIDL 000F24                 _RXF1SIDL 000EE5                 _TXB1EIDH 000F13  
               _RXF2SIDH 000EE8                 _RXF2SIDL 000EE9                 _RXM0EIDH 000EFA  
               _RXM0EIDL 000EFB                 _TXB0SIDH 000F21                 _TXB0SIDL 000F22  
               _TXB1SIDH 000F11                 _TXB1SIDL 000F12                 _RXM0SIDH 000EF8  
               _RXM0SIDL 000EF9                 _RXM1SIDH 000EFC                 _RXM1SIDL 000EFD  
               _RXERRCNT 000E41                 _TXERRCNT 000E42         __CFG_SOSCSEL$DIG 000000  
              copy_data0 04EE                copy_data1 0512               _EECON1bits 000F7F  
               __Hrparam 0000                 __Lrparam 0000       __CFG_BOREN$SBORDIS 000000  
             _CIOCONbits 000F70         __size_of_low_isr 00B4                 _high_isr 0008  
               _init_CAN 0238            __size_of_main 0062                 main@argc 0028  
               main@argv 002A      __CFG_INTOSCSEL$HIGH 000000              _RXB0CONbits 000F60  
            _RXB1CONbits 000F30              _OSCTUNEbits 000F9B               _INTCONbits 000FF2  
   __end_of_Delay100TCYx 0536                 intlevel1 0000                 intlevel2 0000  
            _TXB1CONbits 000F10               _OSCCONbits 000FD3       __CFG_WDTPS$1048576 000000  
    __CFG_BORPWR$ZPBORMV 000000  
